,Time,Date,Humidity (%),Temp (C)
98,176409,12/05/21,69.0,26.9
99,178209,12/05/21,68.8,26.9
100,180009,12/05/21,67.9,26.9
101,181809,12/05/21,67.7,26.9
102,183609,12/05/21,67.2,26.9
103,185409,12/05/21,67.4,27.0
104,187209,12/05/21,66.3,27.0
105,189009,12/05/21,66.3,27.0
106,190809,12/05/21,68.0,27.0
107,192609,12/05/21,68.0,27.0
108,194410,12/05/21,67.7,27.0
109,196210,12/05/21,67.6,27.0
110,198010,12/05/21,68.5,26.9
111,199810,12/05/21,69.8,27.0
112,201610,12/05/21,71.0,27.1
113,203410,12/05/21,71.7,27.1
114,205210,12/05/21,71.4,27.1
115,207010,12/05/21,69.9,27.1
116,208810,12/05/21,70.4,27.1
117,210610,12/06/21,71.3,27.1
118,212410,12/06/21,72.0,27.2
119,214210,12/06/21,72.4,27.2
120,216011,12/06/21,72.5,27.3
121,217811,12/06/21,74.7,27.1
122,219611,12/06/21,74.8,27.0
123,221411,12/06/21,74.1,27.1
124,223211,12/06/21,74.2,27.1
125,225011,12/06/21,74.2,27.1
126,226811,12/06/21,74.4,27.0
127,228611,12/06/21,74.4,27.0
128,230411,12/06/21,74.7,27.0
129,232211,12/06/21,74.6,27.0
130,234011,12/06/21,74.5,27.0
131,235811,12/06/21,74.2,27.1
132,237612,12/06/21,74.1,27.0
133,239412,12/06/21,74.2,27.0
134,241212,12/06/21,73.8,27.0
135,243012,12/06/21,72.1,27.0
136,244812,12/06/21,71.5,27.0
137,246612,12/06/21,71.2,27.0
138,248412,12/06/21,71.1,27.0
139,250212,12/06/21,68.9,27.1
140,252012,12/06/21,64.3,27.3
141,253812,12/06/21,59.9,28.0
142,255612,12/06/21,57.2,28.3
143,257412,12/06/21,57.4,28.4
144,259212,12/06/21,59.3,28.3
145,261012,12/06/21,59.4,28.1
146,262812,12/06/21,62.2,28.0
147,264612,12/06/21,64.0,28.0
148,266412,12/06/21,65.9,27.9
149,268212,12/06/21,67.1,28.0
150,270012,12/06/21,67.7,28.0
151,271812,12/06/21,68.1,28.1
152,273613,12/06/21,68.8,28.1
153,275413,12/06/21,69.5,28.2
154,277213,12/06/21,70.5,28.0
155,279013,12/06/21,70.5,28.1
156,280813,12/06/21,70.6,28.2
157,282613,12/06/21,70.8,28.2
158,284413,12/06/21,71.9,27.9
159,286213,12/06/21,72.1,28.1
160,288013,12/06/21,72.6,28.2
161,289813,12/06/21,73.2,28.1
162,291613,12/07/21,73.4,28.2
163,293414,12/07/21,73.7,28.3
164,295214,12/07/21,74.4,28.3
165,297014,12/07/21,74.0,28.3
166,298814,12/07/21,74.2,28.1
167,300614,12/07/21,74.2,28.2
168,302414,12/07/21,75.4,28.2
169,304214,12/07/21,75.9,28.1
170,306014,12/07/21,75.3,28.1
171,307814,12/07/21,74.4,27.9
172,309614,12/07/21,73.1,27.9
173,311415,12/07/21,72.5,27.8
174,313215,12/07/21,71.8,27.8
175,315015,12/07/21,70.9,27.7
176,316815,12/07/21,70.0,27.7
177,318615,12/07/21,69.4,27.7
178,320415,12/07/21,69.0,27.6
179,322215,12/07/21,68.6,27.6
180,324015,12/07/21,70.4,27.6
181,325815,12/07/21,70.8,27.6
182,327615,12/07/21,70.7,27.7
183,329416,12/07/21,70.8,27.7
184,331216,12/07/21,70.5,27.7
185,333016,12/07/21,70.6,27.8
186,334816,12/07/21,69.2,27.5
187,336616,12/07/21,69.4,27.4
188,338416,12/07/21,69.0,27.5
189,340216,12/07/21,70.9,27.5
190,342016,12/07/21,70.2,27.6
191,343816,12/07/21,68.8,27.7
192,345616,12/07/21,67.9,27.7
193,347417,12/07/21,66.7,27.8
194,349217,12/07/21,65.6,27.8
195,351017,12/07/21,65.5,27.8
196,352817,12/07/21,65.8,27.8
197,354617,12/07/21,65.9,27.8
198,356417,12/07/21,66.9,27.8
199,358217,12/07/21,70.4,27.5
200,360017,12/07/21,70.3,27.6
201,361817,12/07/21,70.7,27.6
202,363617,12/07/21,70.5,27.6
